Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CATCH
    COLON
    DECR
    DEFINE
    DIVEQ
    EEQ
    ELSEIF
    EXTENDS
    FALSE
    FINALLY
    FOR
    IMPLEMENTS
    INTERFACE
    MINUSEQ
    MODEQ
    NEW
    NNEQ
    NOT
    NULL
    OR
    PLUSEQ
    PRIVATE
    PROTECTED
    PUBLIC
    THROW
    TIMESEQ
    TRUE
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    VARIABLE        shift and go to state 29
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16

    expression                     shift and go to state 53

state 27

    (26) statement -> CLASS ID . LBRACE class_body RBRACE

    LBRACE          shift and go to state 54


state 28

    (27) statement -> ECHO expression . SEMICOLON
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . CONCAT expression
    (47) expression -> expression . INCR

    SEMICOLON       shift and go to state 55
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    CONCAT          shift and go to state 36
    INCR            shift and go to state 37


state 29

    (36) expression -> VARIABLE .
    (41) expression -> VARIABLE . LBRACKET expression RBRACKET

    SEMICOLON       reduce using rule 36 (expression -> VARIABLE .)
    PLUS            reduce using rule 36 (expression -> VARIABLE .)
    MINUS           reduce using rule 36 (expression -> VARIABLE .)
    TIMES           reduce using rule 36 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 36 (expression -> VARIABLE .)
    MOD             reduce using rule 36 (expression -> VARIABLE .)
    CONCAT          reduce using rule 36 (expression -> VARIABLE .)
    INCR            reduce using rule 36 (expression -> VARIABLE .)
    RBRACKET        reduce using rule 36 (expression -> VARIABLE .)
    COMMA           reduce using rule 36 (expression -> VARIABLE .)
    ANDAND          reduce using rule 36 (expression -> VARIABLE .)
    OROR            reduce using rule 36 (expression -> VARIABLE .)
    EQ              reduce using rule 36 (expression -> VARIABLE .)
    NEQ             reduce using rule 36 (expression -> VARIABLE .)
    LT              reduce using rule 36 (expression -> VARIABLE .)
    GT              reduce using rule 36 (expression -> VARIABLE .)
    LE              reduce using rule 36 (expression -> VARIABLE .)
    GE              reduce using rule 36 (expression -> VARIABLE .)
    RPAREN          reduce using rule 36 (expression -> VARIABLE .)
    LBRACKET        shift and go to state 56


state 30

    (28) statement -> expression SEMICOLON .

    IF              reduce using rule 28 (statement -> expression SEMICOLON .)
    FUNCTION        reduce using rule 28 (statement -> expression SEMICOLON .)
    FOREACH         reduce using rule 28 (statement -> expression SEMICOLON .)
    CLASS           reduce using rule 28 (statement -> expression SEMICOLON .)
    ECHO            reduce using rule 28 (statement -> expression SEMICOLON .)
    RETURN          reduce using rule 28 (statement -> expression SEMICOLON .)
    LBRACKET        reduce using rule 28 (statement -> expression SEMICOLON .)
    ID              reduce using rule 28 (statement -> expression SEMICOLON .)
    VARIABLE        reduce using rule 28 (statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 28 (statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 28 (statement -> expression SEMICOLON .)
    STRING          reduce using rule 28 (statement -> expression SEMICOLON .)
    $end            reduce using rule 28 (statement -> expression SEMICOLON .)
    PHP_CLOSE       reduce using rule 28 (statement -> expression SEMICOLON .)
    RBRACE          reduce using rule 28 (statement -> expression SEMICOLON .)
    STATIC          reduce using rule 28 (statement -> expression SEMICOLON .)


state 31

    (30) expression -> expression PLUS . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR

    LBRACKET        shift and go to state 15
    ID              shift and go to state 7
    VARIABLE        shift and go to state 29
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16

    expression                     shift and go to state 57

state 32

    (31) expression -> expression MINUS . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR

    LBRACKET        shift and go to state 15
    ID              shift and go to state 7
    VARIABLE        shift and go to state 29
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16

    expression                     shift and go to state 58

state 33

    (32) expression -> expression TIMES . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR

    LBRACKET        shift and go to state 15
    ID              shift and go to state 7
    VARIABLE        shift and go to state 29
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16

    expression                     shift and go to state 59

state 34

    (33) expression -> expression DIVIDE . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR

    LBRACKET        shift and go to state 15
    ID              shift and go to state 7
    VARIABLE        shift and go to state 29
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16

    expression                     shift and go to state 60

state 35

    (34) expression -> expression MOD . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR

    LBRACKET        shift and go to state 15
    ID              shift and go to state 7
    VARIABLE        shift and go to state 29
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16

    expression                     shift and go to state 61

state 36

    (35) expression -> expression CONCAT . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR

    LBRACKET        shift and go to state 15
    ID              shift and go to state 7
    VARIABLE        shift and go to state 29
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16

    expression                     shift and go to state 62

state 37

    (47) expression -> expression INCR .

    SEMICOLON       reduce using rule 47 (expression -> expression INCR .)
    PLUS            reduce using rule 47 (expression -> expression INCR .)
    MINUS           reduce using rule 47 (expression -> expression INCR .)
    TIMES           reduce using rule 47 (expression -> expression INCR .)
    DIVIDE          reduce using rule 47 (expression -> expression INCR .)
    MOD             reduce using rule 47 (expression -> expression INCR .)
    CONCAT          reduce using rule 47 (expression -> expression INCR .)
    INCR            reduce using rule 47 (expression -> expression INCR .)
    RBRACKET        reduce using rule 47 (expression -> expression INCR .)
    COMMA           reduce using rule 47 (expression -> expression INCR .)
    ANDAND          reduce using rule 47 (expression -> expression INCR .)
    OROR            reduce using rule 47 (expression -> expression INCR .)
    EQ              reduce using rule 47 (expression -> expression INCR .)
    NEQ             reduce using rule 47 (expression -> expression INCR .)
    LT              reduce using rule 47 (expression -> expression INCR .)
    GT              reduce using rule 47 (expression -> expression INCR .)
    LE              reduce using rule 47 (expression -> expression INCR .)
    GE              reduce using rule 47 (expression -> expression INCR .)
    RPAREN          reduce using rule 47 (expression -> expression INCR .)


state 38

    (44) statement -> assignment SEMICOLON .

    IF              reduce using rule 44 (statement -> assignment SEMICOLON .)
    FUNCTION        reduce using rule 44 (statement -> assignment SEMICOLON .)
    FOREACH         reduce using rule 44 (statement -> assignment SEMICOLON .)
    CLASS           reduce using rule 44 (statement -> assignment SEMICOLON .)
    ECHO            reduce using rule 44 (statement -> assignment SEMICOLON .)
    RETURN          reduce using rule 44 (statement -> assignment SEMICOLON .)
    LBRACKET        reduce using rule 44 (statement -> assignment SEMICOLON .)
    ID              reduce using rule 44 (statement -> assignment SEMICOLON .)
    VARIABLE        reduce using rule 44 (statement -> assignment SEMICOLON .)
    NUMBER          reduce using rule 44 (statement -> assignment SEMICOLON .)
    FLOAT           reduce using rule 44 (statement -> assignment SEMICOLON .)
    STRING          reduce using rule 44 (statement -> assignment SEMICOLON .)
    $end            reduce using rule 44 (statement -> assignment SEMICOLON .)
    PHP_CLOSE       reduce using rule 44 (statement -> assignment SEMICOLON .)
    RBRACE          reduce using rule 44 (statement -> assignment SEMICOLON .)
    STATIC          reduce using rule 44 (statement -> assignment SEMICOLON .)


state 39

    (45) statement -> RETURN expression . SEMICOLON
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . CONCAT expression
    (47) expression -> expression . INCR

    SEMICOLON       shift and go to state 63
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    CONCAT          shift and go to state 36
    INCR            shift and go to state 37


state 40

    (3) expression -> LBRACKET expression_list . RBRACKET
    (2) expression_list -> expression_list . COMMA expression

    RBRACKET        shift and go to state 64
    COMMA           shift and go to state 65


state 41

    (1) expression_list -> expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . CONCAT expression
    (47) expression -> expression . INCR

    RBRACKET        reduce using rule 1 (expression_list -> expression .)
    COMMA           reduce using rule 1 (expression_list -> expression .)
    RPAREN          reduce using rule 1 (expression_list -> expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    CONCAT          shift and go to state 36
    INCR            shift and go to state 37


state 42

    (52) program -> PHP_OPEN statement_list PHP_CLOSE .

    $end            reduce using rule 52 (program -> PHP_OPEN statement_list PHP_CLOSE .)


state 43

    (12) statement -> IF LPAREN condition . RPAREN block ELSE block

    RPAREN          shift and go to state 66


state 44

    (4) condition -> expression . ANDAND expression
    (5) condition -> expression . OROR expression
    (6) condition -> expression . EQ expression
    (7) condition -> expression . NEQ expression
    (8) condition -> expression . LT expression
    (9) condition -> expression . GT expression
    (10) condition -> expression . LE expression
    (11) condition -> expression . GE expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . CONCAT expression
    (47) expression -> expression . INCR

    ANDAND          shift and go to state 67
    OROR            shift and go to state 68
    EQ              shift and go to state 69
    NEQ             shift and go to state 70
    LT              shift and go to state 71
    GT              shift and go to state 72
    LE              shift and go to state 73
    GE              shift and go to state 74
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    CONCAT          shift and go to state 36
    INCR            shift and go to state 37


state 45

    (13) statement -> FUNCTION ID LPAREN . parameter_list RPAREN block
    (14) parameter_list -> . VARIABLE
    (15) parameter_list -> . parameter_list COMMA VARIABLE
    (16) parameter_list -> . empty
    (51) empty -> .

    VARIABLE        shift and go to state 76
    RPAREN          reduce using rule 51 (empty -> .)
    COMMA           reduce using rule 51 (empty -> .)

    parameter_list                 shift and go to state 75
    empty                          shift and go to state 77

state 46

    (17) expression -> ID LPAREN array_pairs . RPAREN
    (19) array_pairs -> array_pairs . COMMA STRING DOUBLEARROW expression

    RPAREN          shift and go to state 78
    COMMA           shift and go to state 79


state 47

    (46) expression -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 46 (expression -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 46 (expression -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 46 (expression -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 46 (expression -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 46 (expression -> ID LPAREN RPAREN .)
    MOD             reduce using rule 46 (expression -> ID LPAREN RPAREN .)
    CONCAT          reduce using rule 46 (expression -> ID LPAREN RPAREN .)
    INCR            reduce using rule 46 (expression -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 46 (expression -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 46 (expression -> ID LPAREN RPAREN .)
    ANDAND          reduce using rule 46 (expression -> ID LPAREN RPAREN .)
    OROR            reduce using rule 46 (expression -> ID LPAREN RPAREN .)
    EQ              reduce using rule 46 (expression -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 46 (expression -> ID LPAREN RPAREN .)
    LT              reduce using rule 46 (expression -> ID LPAREN RPAREN .)
    GT              reduce using rule 46 (expression -> ID LPAREN RPAREN .)
    LE              reduce using rule 46 (expression -> ID LPAREN RPAREN .)
    GE              reduce using rule 46 (expression -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 46 (expression -> ID LPAREN RPAREN .)


state 48

    (29) expression -> ID LPAREN STRING . RPAREN
    (18) array_pairs -> STRING . DOUBLEARROW expression
    (39) expression -> STRING .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 80
    DOUBLEARROW     shift and go to state 81
    PLUS            reduce using rule 39 (expression -> STRING .)
    MINUS           reduce using rule 39 (expression -> STRING .)
    TIMES           reduce using rule 39 (expression -> STRING .)
    DIVIDE          reduce using rule 39 (expression -> STRING .)
    MOD             reduce using rule 39 (expression -> STRING .)
    CONCAT          reduce using rule 39 (expression -> STRING .)
    INCR            reduce using rule 39 (expression -> STRING .)
    COMMA           reduce using rule 39 (expression -> STRING .)

  ! RPAREN          [ reduce using rule 39 (expression -> STRING .) ]


state 49

    (40) expression -> ID LPAREN expression_list . RPAREN
    (2) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 82
    COMMA           shift and go to state 65


state 50

    (20) statement -> FOREACH LPAREN VARIABLE . AS VARIABLE RPAREN block

    AS              shift and go to state 83


state 51

    (41) expression -> VARIABLE LBRACKET expression . RBRACKET
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . CONCAT expression
    (47) expression -> expression . INCR

    RBRACKET        shift and go to state 84
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    CONCAT          shift and go to state 36
    INCR            shift and go to state 37


state 52

    (43) assignment -> VARIABLE LBRACKET RBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 85


state 53

    (42) assignment -> VARIABLE ASSIGN expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . CONCAT expression
    (47) expression -> expression . INCR

    SEMICOLON       reduce using rule 42 (assignment -> VARIABLE ASSIGN expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    CONCAT          shift and go to state 36
    INCR            shift and go to state 37


state 54

    (26) statement -> CLASS ID LBRACE . class_body RBRACE
    (24) class_body -> . class_statement
    (25) class_body -> . class_body class_statement
    (22) class_statement -> . class_static_method
    (23) class_statement -> . statement
    (21) class_static_method -> . STATIC FUNCTION ID LPAREN RPAREN block
    (12) statement -> . IF LPAREN condition RPAREN block ELSE block
    (13) statement -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (20) statement -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block
    (26) statement -> . CLASS ID LBRACE class_body RBRACE
    (27) statement -> . ECHO expression SEMICOLON
    (28) statement -> . expression SEMICOLON
    (44) statement -> . assignment SEMICOLON
    (45) statement -> . RETURN expression SEMICOLON
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR
    (42) assignment -> . VARIABLE ASSIGN expression
    (43) assignment -> . VARIABLE LBRACKET RBRACKET ASSIGN expression

    STATIC          shift and go to state 90
    IF              shift and go to state 5
    FUNCTION        shift and go to state 6
    FOREACH         shift and go to state 8
    CLASS           shift and go to state 10
    ECHO            shift and go to state 11
    RETURN          shift and go to state 14
    LBRACKET        shift and go to state 15
    ID              shift and go to state 7
    VARIABLE        shift and go to state 9
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16

    class_body                     shift and go to state 86
    class_statement                shift and go to state 87
    class_static_method            shift and go to state 88
    statement                      shift and go to state 89
    expression                     shift and go to state 12
    assignment                     shift and go to state 13

state 55

    (27) statement -> ECHO expression SEMICOLON .

    IF              reduce using rule 27 (statement -> ECHO expression SEMICOLON .)
    FUNCTION        reduce using rule 27 (statement -> ECHO expression SEMICOLON .)
    FOREACH         reduce using rule 27 (statement -> ECHO expression SEMICOLON .)
    CLASS           reduce using rule 27 (statement -> ECHO expression SEMICOLON .)
    ECHO            reduce using rule 27 (statement -> ECHO expression SEMICOLON .)
    RETURN          reduce using rule 27 (statement -> ECHO expression SEMICOLON .)
    LBRACKET        reduce using rule 27 (statement -> ECHO expression SEMICOLON .)
    ID              reduce using rule 27 (statement -> ECHO expression SEMICOLON .)
    VARIABLE        reduce using rule 27 (statement -> ECHO expression SEMICOLON .)
    NUMBER          reduce using rule 27 (statement -> ECHO expression SEMICOLON .)
    FLOAT           reduce using rule 27 (statement -> ECHO expression SEMICOLON .)
    STRING          reduce using rule 27 (statement -> ECHO expression SEMICOLON .)
    $end            reduce using rule 27 (statement -> ECHO expression SEMICOLON .)
    PHP_CLOSE       reduce using rule 27 (statement -> ECHO expression SEMICOLON .)
    RBRACE          reduce using rule 27 (statement -> ECHO expression SEMICOLON .)
    STATIC          reduce using rule 27 (statement -> ECHO expression SEMICOLON .)


state 56

    (41) expression -> VARIABLE LBRACKET . expression RBRACKET
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR

    LBRACKET        shift and go to state 15
    ID              shift and go to state 7
    VARIABLE        shift and go to state 29
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16

    expression                     shift and go to state 51

state 57

    (30) expression -> expression PLUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . CONCAT expression
    (47) expression -> expression . INCR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
    SEMICOLON       reduce using rule 30 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 30 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 30 (expression -> expression PLUS expression .)
    ANDAND          reduce using rule 30 (expression -> expression PLUS expression .)
    OROR            reduce using rule 30 (expression -> expression PLUS expression .)
    EQ              reduce using rule 30 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 30 (expression -> expression PLUS expression .)
    LT              reduce using rule 30 (expression -> expression PLUS expression .)
    GT              reduce using rule 30 (expression -> expression PLUS expression .)
    LE              reduce using rule 30 (expression -> expression PLUS expression .)
    GE              reduce using rule 30 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 30 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    CONCAT          shift and go to state 36
    INCR            shift and go to state 37

  ! PLUS            [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! CONCAT          [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! INCR            [ reduce using rule 30 (expression -> expression PLUS expression .) ]


state 58

    (31) expression -> expression MINUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . CONCAT expression
    (47) expression -> expression . INCR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
    SEMICOLON       reduce using rule 31 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 31 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 31 (expression -> expression MINUS expression .)
    ANDAND          reduce using rule 31 (expression -> expression MINUS expression .)
    OROR            reduce using rule 31 (expression -> expression MINUS expression .)
    EQ              reduce using rule 31 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 31 (expression -> expression MINUS expression .)
    LT              reduce using rule 31 (expression -> expression MINUS expression .)
    GT              reduce using rule 31 (expression -> expression MINUS expression .)
    LE              reduce using rule 31 (expression -> expression MINUS expression .)
    GE              reduce using rule 31 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 31 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    CONCAT          shift and go to state 36
    INCR            shift and go to state 37

  ! PLUS            [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! CONCAT          [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! INCR            [ reduce using rule 31 (expression -> expression MINUS expression .) ]


state 59

    (32) expression -> expression TIMES expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . CONCAT expression
    (47) expression -> expression . INCR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
    SEMICOLON       reduce using rule 32 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 32 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 32 (expression -> expression TIMES expression .)
    ANDAND          reduce using rule 32 (expression -> expression TIMES expression .)
