Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CATCH
    COLON
    DECR
    DEFINE
    DIVEQ
    EEQ
    ELSEIF
    EXTENDS
    FALSE
    FINALLY
    FOR
    IMPLEMENTS
    INTERFACE
    MINUSEQ
    MODEQ
    NEW
    NNEQ
    NOT
    NULL
    OR
    PLUSEQ
    PRIVATE
    PROTECTED
    PUBLIC
    THROW
    TIMESEQ
    TRUE
    TRY

Grammar

Rule 0     S' -> program
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression                     shift and go to state 69

state 37

    (34) expression -> expression TIMES . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression                     shift and go to state 70

state 38

    (35) expression -> expression DIVIDE . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression                     shift and go to state 71

state 39

    (36) expression -> expression MOD . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression                     shift and go to state 72

state 40

    (37) expression -> expression CONCAT . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression                     shift and go to state 73

state 41

    (49) expression -> expression INCR .

    SEMICOLON       reduce using rule 49 (expression -> expression INCR .)
    PLUS            reduce using rule 49 (expression -> expression INCR .)
    MINUS           reduce using rule 49 (expression -> expression INCR .)
    TIMES           reduce using rule 49 (expression -> expression INCR .)
    DIVIDE          reduce using rule 49 (expression -> expression INCR .)
    MOD             reduce using rule 49 (expression -> expression INCR .)
    CONCAT          reduce using rule 49 (expression -> expression INCR .)
    INCR            reduce using rule 49 (expression -> expression INCR .)
    RBRACKET        reduce using rule 49 (expression -> expression INCR .)
    COMMA           reduce using rule 49 (expression -> expression INCR .)
    ANDAND          reduce using rule 49 (expression -> expression INCR .)
    OROR            reduce using rule 49 (expression -> expression INCR .)
    EQ              reduce using rule 49 (expression -> expression INCR .)
    NEQ             reduce using rule 49 (expression -> expression INCR .)
    LT              reduce using rule 49 (expression -> expression INCR .)
    GT              reduce using rule 49 (expression -> expression INCR .)
    LE              reduce using rule 49 (expression -> expression INCR .)
    GE              reduce using rule 49 (expression -> expression INCR .)
    RPAREN          reduce using rule 49 (expression -> expression INCR .)


state 42

    (46) statement -> assignment SEMICOLON .

    IF              reduce using rule 46 (statement -> assignment SEMICOLON .)
    FUNCTION        reduce using rule 46 (statement -> assignment SEMICOLON .)
    FOREACH         reduce using rule 46 (statement -> assignment SEMICOLON .)
    CLASS           reduce using rule 46 (statement -> assignment SEMICOLON .)
    ECHO            reduce using rule 46 (statement -> assignment SEMICOLON .)
    RETURN          reduce using rule 46 (statement -> assignment SEMICOLON .)
    WHILE           reduce using rule 46 (statement -> assignment SEMICOLON .)
    LBRACKET        reduce using rule 46 (statement -> assignment SEMICOLON .)
    ARRAY           reduce using rule 46 (statement -> assignment SEMICOLON .)
    ID              reduce using rule 46 (statement -> assignment SEMICOLON .)
    VARIABLE        reduce using rule 46 (statement -> assignment SEMICOLON .)
    NUMBER          reduce using rule 46 (statement -> assignment SEMICOLON .)
    FLOAT           reduce using rule 46 (statement -> assignment SEMICOLON .)
    STRING          reduce using rule 46 (statement -> assignment SEMICOLON .)
    $end            reduce using rule 46 (statement -> assignment SEMICOLON .)
    PHP_CLOSE       reduce using rule 46 (statement -> assignment SEMICOLON .)
    RBRACE          reduce using rule 46 (statement -> assignment SEMICOLON .)
    STATIC          reduce using rule 46 (statement -> assignment SEMICOLON .)


state 43

    (47) statement -> RETURN expression . SEMICOLON
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . CONCAT expression
    (49) expression -> expression . INCR

    SEMICOLON       shift and go to state 74
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    CONCAT          shift and go to state 40
    INCR            shift and go to state 41


state 44

    (59) statement -> WHILE LPAREN . condition RPAREN block
    (5) condition -> . expression ANDAND expression
    (6) condition -> . expression OROR expression
    (7) condition -> . expression EQ expression
    (8) condition -> . expression NEQ expression
    (9) condition -> . expression LT expression
    (10) condition -> . expression GT expression
    (11) condition -> . expression LE expression
    (12) condition -> . expression GE expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    condition                      shift and go to state 75
    expression                     shift and go to state 52

state 45

    (57) expression_list_of_lists -> LBRACKET . expression_list RBRACKET
    (3) expression -> LBRACKET . expression_list RBRACKET
    (56) expression -> LBRACKET . expression_list_of_lists RBRACKET
    (1) expression_list -> . expression
    (2) expression_list -> . expression_list COMMA expression
    (57) expression_list_of_lists -> . LBRACKET expression_list RBRACKET
    (58) expression_list_of_lists -> . expression_list_of_lists COMMA LBRACKET expression_list RBRACKET
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 45
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression_list                shift and go to state 76
    expression_list_of_lists       shift and go to state 47
    expression                     shift and go to state 48

state 46

    (3) expression -> LBRACKET expression_list . RBRACKET
    (2) expression_list -> expression_list . COMMA expression

    RBRACKET        shift and go to state 77
    COMMA           shift and go to state 78


state 47

    (56) expression -> LBRACKET expression_list_of_lists . RBRACKET
    (58) expression_list_of_lists -> expression_list_of_lists . COMMA LBRACKET expression_list RBRACKET

    RBRACKET        shift and go to state 79
    COMMA           shift and go to state 80


state 48

    (1) expression_list -> expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . CONCAT expression
    (49) expression -> expression . INCR

    RBRACKET        reduce using rule 1 (expression_list -> expression .)
    COMMA           reduce using rule 1 (expression_list -> expression .)
    RPAREN          reduce using rule 1 (expression_list -> expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    CONCAT          shift and go to state 40
    INCR            shift and go to state 41


state 49

    (4) expression -> ARRAY LPAREN . expression_list RPAREN
    (1) expression_list -> . expression
    (2) expression_list -> . expression_list COMMA expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression_list                shift and go to state 81
    expression                     shift and go to state 48

state 50

    (54) program -> PHP_OPEN statement_list PHP_CLOSE .

    $end            reduce using rule 54 (program -> PHP_OPEN statement_list PHP_CLOSE .)


state 51

    (13) statement -> IF LPAREN condition . RPAREN block ELSE block
    (14) statement -> IF LPAREN condition . RPAREN block

    RPAREN          shift and go to state 82


state 52

    (5) condition -> expression . ANDAND expression
    (6) condition -> expression . OROR expression
    (7) condition -> expression . EQ expression
    (8) condition -> expression . NEQ expression
    (9) condition -> expression . LT expression
    (10) condition -> expression . GT expression
    (11) condition -> expression . LE expression
    (12) condition -> expression . GE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . CONCAT expression
    (49) expression -> expression . INCR

    ANDAND          shift and go to state 83
    OROR            shift and go to state 84
    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    CONCAT          shift and go to state 40
    INCR            shift and go to state 41


state 53

    (15) statement -> FUNCTION ID LPAREN . parameter_list RPAREN block
    (16) parameter_list -> . VARIABLE
    (17) parameter_list -> . parameter_list COMMA VARIABLE
    (18) parameter_list -> . empty
    (53) empty -> .

    VARIABLE        shift and go to state 55
    RPAREN          reduce using rule 53 (empty -> .)
    COMMA           reduce using rule 53 (empty -> .)

    parameter_list                 shift and go to state 91
    empty                          shift and go to state 56

state 54

    (60) expression -> FUNCTION LPAREN parameter_list . RPAREN block
    (17) parameter_list -> parameter_list . COMMA VARIABLE

    RPAREN          shift and go to state 92
    COMMA           shift and go to state 93


state 55

    (16) parameter_list -> VARIABLE .

    RPAREN          reduce using rule 16 (parameter_list -> VARIABLE .)
    COMMA           reduce using rule 16 (parameter_list -> VARIABLE .)


state 56

    (18) parameter_list -> empty .

    RPAREN          reduce using rule 18 (parameter_list -> empty .)
    COMMA           reduce using rule 18 (parameter_list -> empty .)


state 57

    (19) expression -> ID LPAREN array_pairs . RPAREN
    (21) array_pairs -> array_pairs . COMMA STRING DOUBLEARROW expression

    RPAREN          shift and go to state 94
    COMMA           shift and go to state 95


state 58

    (48) expression -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    MOD             reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    CONCAT          reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    INCR            reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    ANDAND          reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    OROR            reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    EQ              reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    LT              reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    GT              reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    LE              reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    GE              reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 48 (expression -> ID LPAREN RPAREN .)


state 59

    (31) expression -> ID LPAREN STRING . RPAREN
    (20) array_pairs -> STRING . DOUBLEARROW expression
    (41) expression -> STRING .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 96
    DOUBLEARROW     shift and go to state 97
    PLUS            reduce using rule 41 (expression -> STRING .)
    MINUS           reduce using rule 41 (expression -> STRING .)
    TIMES           reduce using rule 41 (expression -> STRING .)
    DIVIDE          reduce using rule 41 (expression -> STRING .)
    MOD             reduce using rule 41 (expression -> STRING .)
    CONCAT          reduce using rule 41 (expression -> STRING .)
    INCR            reduce using rule 41 (expression -> STRING .)
    COMMA           reduce using rule 41 (expression -> STRING .)

  ! RPAREN          [ reduce using rule 41 (expression -> STRING .) ]


state 60

    (42) expression -> ID LPAREN expression_list . RPAREN
    (2) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 98
    COMMA           shift and go to state 78


state 61

    (22) statement -> FOREACH LPAREN VARIABLE . AS VARIABLE RPAREN block

    AS              shift and go to state 99


state 62

    (43) expression -> VARIABLE LBRACKET expression . RBRACKET
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . CONCAT expression
    (49) expression -> expression . INCR

    RBRACKET        shift and go to state 100
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    CONCAT          shift and go to state 40
    INCR            shift and go to state 41


state 63

    (45) assignment -> VARIABLE LBRACKET RBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 101


state 64

    (44) assignment -> VARIABLE ASSIGN expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . CONCAT expression
    (49) expression -> expression . INCR

    SEMICOLON       reduce using rule 44 (assignment -> VARIABLE ASSIGN expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    CONCAT          shift and go to state 40
    INCR            shift and go to state 41


state 65

    (28) statement -> CLASS ID LBRACE . class_body RBRACE
    (26) class_body -> . class_statement
    (27) class_body -> . class_body class_statement
    (24) class_statement -> . class_static_method
    (25) class_statement -> . statement
    (23) class_static_method -> . STATIC FUNCTION ID LPAREN RPAREN block
    (13) statement -> . IF LPAREN condition RPAREN block ELSE block
    (14) statement -> . IF LPAREN condition RPAREN block
    (15) statement -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (22) statement -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block
    (28) statement -> . CLASS ID LBRACE class_body RBRACE
    (29) statement -> . ECHO expression SEMICOLON
    (30) statement -> . expression SEMICOLON
    (46) statement -> . assignment SEMICOLON
    (47) statement -> . RETURN expression SEMICOLON
    (59) statement -> . WHILE LPAREN condition RPAREN block
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block
    (44) assignment -> . VARIABLE ASSIGN expression
    (45) assignment -> . VARIABLE LBRACKET RBRACKET ASSIGN expression

    STATIC          shift and go to state 106
    IF              shift and go to state 5
    FUNCTION        shift and go to state 6
    FOREACH         shift and go to state 8
    CLASS           shift and go to state 10
    ECHO            shift and go to state 11
    RETURN          shift and go to state 14
    WHILE           shift and go to state 15
    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 9
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18

    class_body                     shift and go to state 102
    class_statement                shift and go to state 103
    class_static_method            shift and go to state 104
    statement                      shift and go to state 105
    expression                     shift and go to state 12
    assignment                     shift and go to state 13

state 66

    (29) statement -> ECHO expression SEMICOLON .

    IF              reduce using rule 29 (statement -> ECHO expression SEMICOLON .)
    FUNCTION        reduce using rule 29 (statement -> ECHO expression SEMICOLON .)
    FOREACH         reduce using rule 29 (statement -> ECHO expression SEMICOLON .)
    CLASS           reduce using rule 29 (statement -> ECHO expression SEMICOLON .)
    ECHO            reduce using rule 29 (statement -> ECHO expression SEMICOLON .)
    RETURN          reduce using rule 29 (statement -> ECHO expression SEMICOLON .)
    WHILE           reduce using rule 29 (statement -> ECHO expression SEMICOLON .)
    LBRACKET        reduce using rule 29 (statement -> ECHO expression SEMICOLON .)
    ARRAY           reduce using rule 29 (statement -> ECHO expression SEMICOLON .)
    ID              reduce using rule 29 (statement -> ECHO expression SEMICOLON .)
    VARIABLE        reduce using rule 29 (statement -> ECHO expression SEMICOLON .)
    NUMBER          reduce using rule 29 (statement -> ECHO expression SEMICOLON .)
    FLOAT           reduce using rule 29 (statement -> ECHO expression SEMICOLON .)
    STRING          reduce using rule 29 (statement -> ECHO expression SEMICOLON .)
    $end            reduce using rule 29 (statement -> ECHO expression SEMICOLON .)
    PHP_CLOSE       reduce using rule 29 (statement -> ECHO expression SEMICOLON .)
    RBRACE          reduce using rule 29 (statement -> ECHO expression SEMICOLON .)
    STATIC          reduce using rule 29 (statement -> ECHO expression SEMICOLON .)


state 67

    (43) expression -> VARIABLE LBRACKET . expression RBRACKET
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression                     shift and go to state 62

state 68

    (32) expression -> expression PLUS expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . CONCAT expression
    (49) expression -> expression . INCR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
    SEMICOLON       reduce using rule 32 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 32 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 32 (expression -> expression PLUS expression .)
    ANDAND          reduce using rule 32 (expression -> expression PLUS expression .)
    OROR            reduce using rule 32 (expression -> expression PLUS expression .)
    EQ              reduce using rule 32 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 32 (expression -> expression PLUS expression .)
    LT              reduce using rule 32 (expression -> expression PLUS expression .)
    GT              reduce using rule 32 (expression -> expression PLUS expression .)
    LE              reduce using rule 32 (expression -> expression PLUS expression .)
    GE              reduce using rule 32 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 32 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    CONCAT          shift and go to state 40
    INCR            shift and go to state 41

  ! PLUS            [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression PLUS expression .) ]
